NIM,ID_Soal,Jawaban_Mahasiswa,Skor_Biner
2301020,Q022,B,1
2301020,Q023,A,1
2301020,Q024,A,1
2301020,Q025,A,1
2301020,Q026,B,1
2301020,Q027,D,1
2301020,Q028,C,1
2301020,Q029,A,1
2301020,Q030,C,0
2301020,Q031,A,1
2301020,Q032,B,1
2301020,Q033,A,1
2301020,Q034,A,1
2301020,Q035,C,0
2301020,Q036,A,0
2301020,Q037,D,1
2301020,Q038,C,1
2301020,Q039,A,1
2301020,Q040,C,0
2301020,Q041,D,0
2301020,Q042,B,1
2301020,Q043,C,0
2301020,Q044,D,0
2301020,Q045,B,0
2301020,Q046,D,0
2301020,Q047,B,0
2301020,Q048,C,1
2301020,Q049,A,1
2301020,Q050,D,0
2301020,Q051,A,1
2301020,Q052,B,1
2301020,Q053,A,1
2301020,Q054,A,1
2301020,Q055,A,1
2301020,Q056,B,1
2301020,Q057,D,1
2301020,Q058,D,0
2301020,Q059,A,1
2301020,Q060,A,1
2301021,Q001,C,0
2301021,Q002,A,0
2301021,Q003,A,1
2301021,Q004,B,0
2301021,Q005,A,1
2301021,Q006,B,1
2301021,Q007,B,0
2301021,Q008,C,1
2301021,Q009,C,0
2301021,Q010,B,0
2301021,Q011,A,1
2301021,Q012,B,1
2301021,Q013,B,0
2301021,Q014,A,1
2301021,Q015,A,1
2301021,Q016,B,1
2301021,Q017,C,0
2301021,Q018,A,0
2301021,Q019,D,0
2301021,Q020,D,0
2301021,Q021,A,1
2301021,Q022,B,1
2301021,Q023,A,1
2301021,Q024,A,1
2301021,Q025,B,0
2301021,Q026,D,0
2301021,Q027,D,1
2301021,Q028,A,0
2301021,Q029,A,1
2301021,Q030,A,1
2301021,Q031,B,0
2301021,Q032,B,1
2301021,Q033,C,0
2301021,Q034,C,0
2301021,Q035,D,0
2301021,Q036,B,1
2301021,Q037,D,1
2301021,Q038,C,1
2301021,Q039,D,0
2301021,Q040,A,1
2301021,Q041,A,1
2301021,Q042,B,1
2301021,Q043,A,1
2301021,Q044,A,1
2301021,Q045,B,0
2301021,Q046,B,1
2301021,Q047,D,1
2301021,Q048,C,1
2301021,Q049,D,0
2301021,Q050,A,1
2301021,Q051,A,1
2301021,Q052,C,0
2301021,Q053,A,1
2301021,Q054,A,1
2301021,Q055,A,1
2301021,Q056,A,0
2301021,Q057,D,1
2301021,Q058,B,0
2301021,Q059,B,0
2301021,Q060,A,1
2301022,Q001,A,1
2301022,Q002,B,1
2301022,Q003,A,1
2301022,Q004,A,1
2301022,Q005,A,1
2301022,Q006,C,0
2301022,Q007,D,1
2301022,Q008,A,0
2301022,Q009,B,0
2301022,Q010,A,1
2301022,Q011,A,1
2301022,Q012,B,1
2301022,Q013,A,1
2301022,Q014,A,1
2301022,Q015,D,0
2301022,Q016,B,1
2301022,Q017,D,1
2301022,Q018,C,1
2301022,Q019,A,1
2301022,Q020,A,1
2301022,Q021,A,1
2301022,Q022,B,1
2301022,Q023,A,1
2301022,Q024,A,1
2301022,Q025,A,1
2301022,Q026,B,1
2301022,Q027,A,0
2301022,Q028,C,1
2301022,Q029,A,1
2301022,Q030,A,1
2301022,Q031,A,1
2301022,Q032,B,1
2301022,Q033,C,0
2301022,Q034,C,0
2301022,Q035,D,0
2301022,Q036,C,0
2301022,Q037,A,0
2301022,Q038,A,0
2301022,Q039,C,0
2301022,Q040,D,0
2301022,Q041,A,1
2301022,Q042,D,0
2301022,Q043,C,0
2301022,Q044,D,0
2301022,Q045,A,1
2301022,Q046,B,1
2301022,Q047,D,1
2301022,Q048,D,0
2301022,Q049,A,1
2301022,Q050,D,0
2301022,Q051,A,1
2301022,Q052,B,1
2301022,Q053,A,1
2301022,Q054,A,1
2301022,Q055,B,0
2301022,Q056,B,1
2301022,Q057,D,1
2301022,Q058,D,0
2301022,Q059,A,1
2301022,Q060,A,1
2301023,Q001,C,0
2301023,Q002,B,1
2301023,Q003,A,1
2301023,Q004,A,1
2301023,Q005,A,1
2301023,Q006,C,0
2301023,Q007,C,0
2301023,Q008,A,0
2301023,Q009,A,1
2301023,Q010,A,1
2301023,Q011,C,0
2301023,Q012,A,0
2301023,Q013,A,1
2301023,Q014,A,1
2301023,Q015,A,1
2301023,Q016,B,1
2301023,Q017,A,0
2301023,Q018,A,0
2301023,Q019,D,0
2301023,Q020,C,0
2301023,Q021,A,1
2301023,Q022,A,0
2301023,Q023,A,1
2301023,Q024,A,1
2301023,Q025,A,1
2301023,Q026,B,1
2301023,Q027,D,1
2301023,Q028,C,1
2301023,Q029,A,1
2301023,Q030,A,1
2301023,Q031,A,1
2301023,Q032,B,1
2301023,Q033,A,1
2301023,Q034,A,1
2301023,Q035,D,0
2301023,Q036,B,1
2301023,Q037,D,1
2301023,Q038,C,1
2301023,Q039,A,1
2301023,Q040,A,1
2301023,Q041,B,0
2301023,Q042,A,0
2301023,Q043,A,1
2301023,Q044,A,1
2301023,Q045,A,1
2301023,Q046,C,0
2301023,Q047,B,0
2301023,Q048,A,0
2301023,Q049,D,0
2301023,Q050,A,1
2301023,Q051,C,0
2301023,Q052,B,1
2301023,Q053,B,0
2301023,Q054,A,1
2301023,Q055,A,1
2301023,Q056,D,0
2301023,Q057,D,1
2301023,Q058,C,1
2301023,Q059,A,1
2301023,Q060,B,0
2301024,Q001,C,0
2301024,Q002,D,0
2301024,Q003,C,0
2301024,Q004,D,0
2301024,Q005,B,0
2301024,Q006,C,0
2301024,Q007,C,0
2301024,Q008,B,0
2301024,Q009,C,0
2301024,Q010,C,0
2301024,Q011,A,1
2301024,Q012,A,0
2301024,Q013,D,0
2301024,Q014,A,1
2301024,Q015,A,1
2301024,Q016,B,1
2301024,Q017,D,1
2301024,Q018,A,0
2301024,Q019,A,1
2301024,Q020,D,0
2301024,Q021,B,0
2301024,Q022,B,1
2301024,Q023,C,0
2301024,Q024,B,0
2301024,Q025,B,0
2301024,Q026,B,1
2301024,Q027,D,1
2301024,Q028,A,0
2301024,Q029,C,0
2301024,Q030,A,1
2301024,Q031,A,1
2301024,Q032,B,1
2301024,Q033,A,1
2301024,Q034,A,1
2301024,Q035,A,1
2301024,Q036,B,1
2301024,Q037,D,1
2301024,Q038,C,1
2301024,Q039,C,0
2301024,Q040,A,1
2301024,Q041,A,1
2301024,Q042,B,1
2301024,Q043,D,0
2301024,Q044,A,1
2301024,Q045,A,1
2301024,Q046,B,1
2301024,Q047,D,1
2301024,Q048,C,1
2301024,Q049,A,1
2301024,Q050,A,1
2301024,Q051,A,1
2301024,Q052,B,1
2301024,Q053,A,1
2301024,Q054,A,1
2301024,Q055,A,1
2301024,Q056,B,1
2301024,Q057,D,1
2301024,Q058,C,1
2301024,Q059,A,1
2301024,Q060,A,1
2301025,Q001,C,0
2301025,Q002,B,1
2301025,Q003,A,1
2301025,Q004,A,1
2301025,Q005,D,0
2301025,Q006,B,1
2301025,Q007,D,1
2301025,Q008,C,1
2301025,Q009,A,1
2301025,Q010,A,1
2301025,Q011,A,1
2301025,Q012,B,1
2301025,Q013,A,1
2301025,Q014,A,1
2301025,Q015,A,1
2301025,Q016,B,1
2301025,Q017,A,0
2301025,Q018,B,0
2301025,Q019,A,1
2301025,Q020,B,0
2301025,Q021,A,1
2301025,Q022,D,0
2301025,Q023,A,1
2301025,Q024,A,1
2301025,Q025,C,0
2301025,Q026,B,1
2301025,Q027,D,1
2301025,Q028,D,0
2301025,Q029,B,0
2301025,Q030,A,1
2301025,Q031,A,1
2301025,Q032,B,1
2301025,Q033,C,0
2301025,Q034,A,1
2301025,Q035,B,0
2301025,Q036,D,0
2301025,Q037,D,1
2301025,Q038,C,1
2301025,Q039,A,1
2301025,Q040,A,1
2301025,Q041,C,0
2301025,Q042,B,1
2301025,Q043,A,1
2301025,Q044,C,0
2301025,Q045,D,0
2301025,Q046,B,1
2301025,Q047,D,1
2301025,Q048,A,0
2301025,Q049,A,1
2301025,Q050,D,0
2301025,Q051,A,1
2301025,Q052,B,1
2301025,Q053,A,1
2301025,Q054,A,1
2301025,Q055,C,0
2301025,Q056,B,1
2301025,Q057,A,0
2301025,Q058,C,1
2301025,Q059,A,1
2301025,Q060,C,0
2301026,Q001,A,1
2301026,Q002,B,1
2301026,Q003,A,1
2301026,Q004,A,1
2301026,Q005,B,0
2301026,Q006,D,0
2301026,Q007,D,1
2301026,Q008,C,1
2301026,Q009,C,0
2301026,Q010,A,1
2301026,Q011,A,1
2301026,Q012,B,1
2301026,Q013,A,1
2301026,Q014,B,0
2301026,Q015,A,1
2301026,Q016,B,1
2301026,Q017,A,0
2301026,Q018,A,0
2301026,Q019,A,1
2301026,Q020,B,0
2301026,Q021,A,1
2301026,Q022,B,1
2301026,Q023,A,1
2301026,Q024,A,1
2301026,Q025,A,1
2301026,Q026,D,0
2301026,Q027,D,1
2301026,Q028,C,1
2301026,Q029,A,1
2301026,Q030,A,1
2301026,Q031,A,1
2301026,Q032,B,1
2301026,Q033,A,1
2301026,Q034,A,1
2301026,Q035,A,1
2301026,Q036,B,1
2301026,Q037,D,1
2301026,Q038,A,0
2301026,Q039,A,1
2301026,Q040,A,1
2301026,Q041,D,0
2301026,Q042,D,0
2301026,Q043,A,1
2301026,Q044,A,1
2301026,Q045,A,1
2301026,Q046,C,0
2301026,Q047,D,1
2301026,Q048,C,1
2301026,Q049,D,0
2301026,Q050,B,0
2301026,Q051,D,0
2301026,Q052,B,1
2301026,Q053,A,1
2301026,Q054,C,0
2301026,Q055,A,1
2301026,Q056,D,0
2301026,Q057,D,1
2301026,Q058,A,0
2301026,Q059,A,1
2301026,Q060,A,1
2301027,Q001,A,1
2301027,Q002,D,0
2301027,Q003,C,0
2301027,Q004,A,1
2301027,Q005,A,1
2301027,Q006,D,0
2301027,Q007,D,1
2301027,Q008,B,0
2301027,Q009,B,0
2301027,Q010,A,1
2301027,Q011,A,1
2301027,Q012,D,0
2301027,Q013,B,0
2301027,Q014,A,1
2301027,Q015,D,0
2301027,Q016,A,0
2301027,Q017,D,1
2301027,Q018,B,0
2301027,Q019,A,1
2301027,Q020,C,0
2301027,Q021,D,0
2301027,Q022,B,1
2301027,Q023,B,0
2301027,Q024,B,0
2301027,Q025,C,0
2301027,Q026,B,1
2301027,Q027,C,0
2301027,Q028,D,0
2301027,Q029,A,1
2301027,Q030,B,0
2301027,Q031,A,1
2301027,Q032,A,0
2301027,Q033,A,1
2301027,Q034,A,1
2301027,Q035,A,1
2301027,Q036,D,0
2301027,Q037,D,1
2301027,Q038,A,0
2301027,Q039,A,1
2301027,Q040,A,1
2301027,Q041,A,1
2301027,Q042,B,1
2301027,Q043,A,1
2301027,Q044,D,0
2301027,Q045,A,1
2301027,Q046,B,1
2301027,Q047,D,1
2301027,Q048,C,1
2301027,Q049,A,1
2301027,Q050,A,1
2301027,Q051,A,1
2301027,Q052,B,1
2301027,Q053,A,1
2301027,Q054,A,1
2301027,Q055,A,1
2301027,Q056,B,1
2301027,Q057,D,1
2301027,Q058,C,1
2301027,Q059,A,1
2301027,Q060,B,0
2301028,Q001,A,1
2301028,Q002,B,1
2301028,Q003,A,1
2301028,Q004,A,1
2301028,Q005,A,1
2301028,Q006,B,1
2301028,Q007,D,1
2301028,Q008,C,1
2301028,Q009,A,1
2301028,Q010,A,1
2301028,Q011,A,1
2301028,Q012,B,1
2301028,Q013,A,1
2301028,Q014,A,1
2301028,Q015,A,1
2301028,Q016,B,1
2301028,Q017,D,1
2301028,Q018,C,1
2301028,Q019,A,1
2301028,Q020,B,0
2301028,Q021,B,0
2301028,Q022,B,1
2301028,Q023,A,1
2301028,Q024,A,1
2301028,Q025,C,0
2301028,Q026,B,1
2301028,Q027,C,0
2301028,Q028,C,1
2301028,Q029,A,1
2301028,Q030,A,1
2301028,Q031,A,1
2301028,Q032,C,0
2301028,Q033,A,1
2301028,Q034,D,0
2301028,Q035,C,0
2301028,Q036,B,1
2301028,Q037,B,0
2301028,Q038,A,0
2301028,Q039,D,0
2301028,Q040,B,0
2301028,Q041,B,0
2301028,Q042,B,1
2301028,Q043,D,0
2301028,Q044,A,1
2301028,Q045,A,1
2301028,Q046,D,0
2301028,Q047,B,0
2301028,Q048,C,1
2301028,Q049,A,1
2301028,Q050,A,1
2301028,Q051,A,1
2301028,Q052,B,1
2301028,Q053,A,1
2301028,Q054,B,0
2301028,Q055,D,0
2301028,Q056,B,1
2301028,Q057,B,0
2301028,Q058,B,0
2301028,Q059,B,0
2301028,Q060,A,1
2301029,Q001,A,1
2301029,Q002,B,1
2301029,Q003,C,0
2301029,Q004,C,0
2301029,Q005,C,0
2301029,Q006,A,0
2301029,Q007,D,1
2301029,Q008,C,1
2301029,Q009,A,1
2301029,Q010,A,1
2301029,Q011,A,1
2301029,Q012,A,0
2301029,Q013,C,0
2301029,Q014,A,1
2301029,Q015,A,1
2301029,Q016,B,1
2301029,Q017,D,1
2301029,Q018,C,1
2301029,Q019,C,0
2301029,Q020,A,1
2301029,Q021,A,1
2301029,Q022,B,1
2301029,Q023,A,1
2301029,Q024,A,1
2301029,Q025,A,1
2301029,Q026,B,1
2301029,Q027,D,1
2301029,Q028,A,0
2301029,Q029,A,1
2301029,Q030,A,1
2301029,Q031,A,1
2301029,Q032,B,1
2301029,Q033,A,1
2301029,Q034,A,1
2301029,Q035,A,1
2301029,Q036,B,1
2301029,Q037,A,0
2301029,Q038,C,1
2301029,Q039,A,1
2301029,Q040,A,1
2301029,Q041,C,0
2301029,Q042,A,0
2301029,Q043,C,0
2301029,Q044,A,1
2301029,Q045,A,1
2301029,Q046,B,1
2301029,Q047,A,0
2301029,Q048,C,1
2301029,Q049,A,1
2301029,Q050,D,0
2301029,Q051,A,1
2301029,Q052,D,0
2301029,Q053,A,1
2301029,Q054,B,0
2301029,Q055,C,0
2301029,Q056,B,1
2301029,Q057,A,0
2301029,Q058,C,1
2301029,Q059,A,1
2301029,Q060,A,1
2301030,Q001,B,0
2301030,Q002,B,1
2301030,Q003,B,0
2301030,Q004,C,0
2301030,Q005,D,0
2301030,Q006,C,0
2301030,Q007,D,1
2301030,Q008,B,0
2301030,Q009,C,0
2301030,Q010,D,0
2301030,Q011,D,0
2301030,Q012,C,0
2301030,Q013,A,1
2301030,Q014,C,0
2301030,Q015,A,1
2301030,Q016,B,1
2301030,Q017,B,0
2301030,Q018,C,1
2301030,Q019,A,1
2301030,Q020,C,0
2301030,Q021,A,1
2301030,Q022,B,1
2301030,Q023,A,1
2301030,Q024,A,1
2301030,Q025,A,1
2301030,Q026,B,1
2301030,Q027,C,0
2301030,Q028,A,0
2301030,Q029,A,1
2301030,Q030,A,1
2301030,Q031,A,1
2301030,Q032,B,1
2301030,Q033,A,1
2301030,Q034,A,1
2301030,Q035,A,1
2301030,Q036,A,0
2301030,Q037,C,0
2301030,Q038,D,0
2301030,Q039,C,0
2301030,Q040,A,1
2301030,Q041,A,1
2301030,Q042,B,1
2301030,Q043,A,1
2301030,Q044,D,0
2301030,Q045,D,0
2301030,Q046,A,0
2301030,Q047,D,1
2301030,Q048,C,1
2301030,Q049,A,1
2301030,Q050,A,1
2301030,Q051,A,1
2301030,Q052,B,1
2301030,Q053,A,1
2301030,Q054,D,0
2301030,Q055,D,0
2301030,Q056,B,1
2301030,Q057,C,0
2301030,Q058,C,1
2301030,Q059,A,1
2301030,Q060,A,1
2301031,Q001,C,0
2301031,Q002,D,0
2301031,Q003,A,1
2301031,Q004,A,1
2301031,Q005,B,0
2301031,Q006,B,1
2301031,Q007,B,0
2301031,Q008,C,1
2301031,Q009,B,0
2301031,Q010,B,0
2301031,Q011,C,0
2301031,Q012,B,1
2301031,Q013,B,0
2301031,Q014,D,0
2301031,Q015,B,0
2301031,Q016,C,0
2301031,Q017,B,0
2301031,Q018,C,1
2301031,Q019,C,0
2301031,Q020,A,1
2301031,Q021,A,1
2301031,Q022,B,1
2301031,Q023,D,0
2301031,Q024,A,1
2301031,Q025,D,0
2301031,Q026,C,0
2301031,Q027,C,0
2301031,Q028,D,0
2301031,Q029,B,0
2301031,Q030,C,0
2301031,Q031,D,0
2301031,Q032,B,1
2301031,Q033,B,0
2301031,Q034,D,0
2301031,Q035,A,1
2301031,Q036,C,0
2301031,Q037,B,0
2301031,Q038,A,0
2301031,Q039,A,1
2301031,Q040,C,0
2301031,Q041,B,0
2301031,Q042,D,0
2301031,Q043,A,1
2301031,Q044,D,0
2301031,Q045,D,0
2301031,Q046,B,1
2301031,Q047,D,1
2301031,Q048,B,0
2301031,Q049,B,0
2301031,Q050,D,0
2301031,Q051,D,0
2301031,Q052,B,1
2301031,Q053,B,0
2301031,Q054,C,0
2301031,Q055,D,0
2301031,Q056,B,1
2301031,Q057,B,0
2301031,Q058,B,0
2301031,Q059,B,0
2301031,Q060,D,0
2301032,Q001,D,0
2301032,Q002,D,0
2301032,Q003,C,0
2301032,Q004,A,1
2301032,Q005,A,1
2301032,Q006,B,1
2301032,Q007,D,1
2301032,Q008,C,1
2301032,Q009,B,0
2301032,Q010,B,0
2301032,Q011,D,0
2301032,Q012,A,0
2301032,Q013,A,1
2301032,Q014,C,0
2301032,Q015,C,0
2301032,Q016,D,0
2301032,Q017,A,0
2301032,Q018,B,0
2301032,Q019,D,0
2301032,Q020,C,0
2301032,Q021,B,0
2301032,Q022,B,1
2301032,Q023,D,0
2301032,Q024,B,0
2301032,Q025,A,1
2301032,Q026,D,0
2301032,Q027,A,0
2301032,Q028,C,1
2301032,Q029,C,0
2301032,Q030,D,0
2301032,Q031,A,1
2301032,Q032,A,0
2301032,Q033,A,1
2301032,Q034,C,0
2301032,Q035,B,0
2301032,Q036,D,0
2301032,Q037,B,0
2301032,Q038,D,0
2301032,Q039,C,0
2301032,Q040,A,1
2301032,Q041,B,0
2301032,Q042,D,0
2301032,Q043,C,0
2301032,Q044,A,1
2301032,Q045,C,0
2301032,Q046,B,1
2301032,Q047,D,1
2301032,Q048,C,1
2301032,Q049,B,0
2301032,Q050,D,0
2301032,Q051,A,1
2301032,Q052,A,0
2301032,Q053,B,0
2301032,Q054,C,0
2301032,Q055,B,0
2301032,Q056,B,1
2301032,Q057,D,1
2301032,Q058,C,1
2301032,Q059,B,0
2301032,Q060,C,0
2301033,Q001,C,0
2301033,Q002,A,0
2301033,Q003,B,0
2301033,Q004,B,0
2301033,Q005,D,0
2301033,Q006,D,0
2301033,Q007,C,0
2301033,Q008,C,1
2301033,Q009,D,0
2301033,Q010,A,1
2301033,Q011,D,0
2301033,Q012,A,0
2301033,Q013,B,0
2301033,Q014,B,0
2301033,Q015,C,0
2301033,Q016,A,0
2301033,Q017,C,0
2301033,Q018,D,0
2301033,Q019,A,1
2301033,Q020,C,0
2301033,Q021,A,1
2301033,Q022,A,0
2301033,Q023,C,0
2301033,Q024,A,1
2301033,Q025,B,0
2301033,Q026,B,1
2301033,Q027,D,1
2301033,Q028,D,0
2301033,Q029,B,0
2301033,Q030,C,0
2301033,Q031,B,0
2301033,Q032,B,1
2301033,Q033,C,0
2301033,Q034,A,1
2301033,Q035,A,1
2301033,Q036,B,1
2301033,Q037,A,0
2301033,Q038,B,0
2301033,Q039,C,0
2301033,Q040,A,1
2301033,Q041,A,1
2301033,Q042,D,0
2301033,Q043,D,0
2301033,Q044,C,0
2301033,Q045,C,0
2301033,Q046,D,0
2301033,Q047,A,0
2301033,Q048,C,1
2301033,Q049,D,0
2301033,Q050,D,0
2301033,Q051,A,1
2301033,Q052,C,0
2301033,Q053,C,0
2301033,Q054,D,0
2301033,Q055,D,0
2301033,Q056,D,0
2301033,Q057,B,0
2301033,Q058,B,0
2301033,Q059,B,0
2301033,Q060,C,0
2301034,Q001,A,1
2301034,Q002,A,0
2301034,Q003,B,0
2301034,Q004,D,0
2301034,Q005,A,1
2301034,Q006,D,0
2301034,Q007,C,0
2301034,Q008,D,0
2301034,Q009,C,0
2301034,Q010,C,0
2301034,Q011,C,0
2301034,Q012,A,0
2301034,Q013,A,1
2301034,Q014,D,0
2301034,Q015,B,0
2301034,Q016,D,0
2301034,Q017,D,1
2301034,Q018,D,0
2301034,Q019,A,1
2301034,Q020,A,1
2301034,Q021,D,0
2301034,Q022,C,0
2301034,Q023,B,0
2301034,Q024,B,0
2301034,Q025,C,0
2301034,Q026,A,0
2301034,Q027,A,0
2301034,Q028,B,0
2301034,Q029,B,0
2301034,Q030,C,0
2301034,Q031,B,0
2301034,Q032,A,0
2301034,Q033,C,0
2301034,Q034,A,1
2301034,Q035,D,0
2301034,Q036,A,0
2301034,Q037,D,1
2301034,Q038,C,1
2301034,Q039,B,0
2301034,Q040,D,0
2301034,Q041,B,0
2301034,Q042,A,0
2301034,Q043,D,0
2301034,Q044,D,0
2301034,Q045,D,0
2301034,Q046,C,0
2301034,Q047,B,0
2301034,Q048,D,0
2301034,Q049,B,0
2301034,Q050,C,0
2301034,Q051,A,1
2301034,Q052,A,0
2301034,Q053,C,0
2301034,Q054,C,0
2301034,Q055,A,1
2301034,Q056,A,0
2301034,Q057,A,0
2301034,Q058,B,0
2301034,Q059,A,1
2301034,Q060,C,0
2301035,Q001,C,0
2301035,Q002,D,0
2301035,Q003,A,1
2301035,Q004,D,0
2301035,Q005,B,0
2301035,Q006,A,0
2301035,Q007,B,0
2301035,Q008,D,0
2301035,Q009,D,0
2301035,Q010,B,0
2301035,Q011,D,0
2301035,Q012,B,1
2301035,Q013,B,0
2301035,Q014,B,0
2301035,Q015,D,0
2301035,Q016,D,0
2301035,Q017,A,0
2301035,Q018,A,0
2301035,Q019,C,0
2301035,Q020,B,0
2301035,Q021,A,1
2301035,Q022,C,0
2301035,Q023,A,1
2301035,Q024,C,0
2301035,Q025,D,0
2301035,Q026,B,1
2301035,Q027,C,0
2301035,Q028,B,0
2301035,Q029,B,0
2301035,Q030,A,1
2301035,Q031,A,1
2301035,Q032,B,1
2301035,Q033,B,0
2301035,Q034,B,0
2301035,Q035,A,1
2301035,Q036,A,0
2301035,Q037,C,0
2301035,Q038,D,0
2301035,Q039,C,0
2301035,Q040,C,0
2301035,Q041,A,1
2301035,Q042,D,0
2301035,Q043,B,0
2301035,Q044,C,0
2301035,Q045,A,1
2301035,Q046,B,1
2301035,Q047,B,0
2301035,Q048,C,1
2301035,Q049,C,0
2301035,Q050,A,1
2301035,Q051,C,0
2301035,Q052,B,1
2301035,Q053,D,0
2301035,Q054,A,1
2301035,Q055,D,0
2301035,Q056,C,0
2301035,Q057,D,1
2301035,Q058,C,1
2301035,Q059,A,1
2301035,Q060,D,0
2301036,Q001,A,1
2301036,Q002,A,0
2301036,Q003,A,1
2301036,Q004,A,1
2301036,Q005,B,0
2301036,Q006,B,1
2301036,Q007,C,0
2301036,Q008,B,0
2301036,Q009,C,0
2301036,Q010,A,1
2301036,Q011,C,0
2301036,Q012,C,0
2301036,Q013,D,0
2301036,Q014,D,0
2301036,Q015,A,1
2301036,Q016,C,0
2301036,Q017,C,0
2301036,Q018,B,0
2301036,Q019,D,0
2301036,Q020,A,1
2301036,Q021,D,0
2301036,Q022,B,1
2301036,Q023,A,1
2301036,Q024,C,0
2301036,Q025,A,1
2301036,Q026,D,0
2301036,Q027,A,0
2301036,Q028,A,0
2301036,Q029,A,1
2301036,Q030,B,0
2301036,Q031,D,0
2301036,Q032,C,0
2301036,Q033,C,0
2301036,Q034,B,0
2301036,Q035,C,0
2301036,Q036,D,0
2301036,Q037,D,1
2301036,Q038,B,0
2301036,Q039,D,0
2301036,Q040,D,0
2301036,Q041,A,1
2301036,Q042,B,1
2301036,Q043,B,0
2301036,Q044,A,1
2301036,Q045,A,1
2301036,Q046,B,1
2301036,Q047,A,0
2301036,Q048,A,0
2301036,Q049,D,0
2301036,Q050,C,0
2301036,Q051,A,1
2301036,Q052,D,0
2301036,Q053,B,0
2301036,Q054,C,0
2301036,Q055,D,0
2301036,Q056,D,0
2301036,Q057,B,0
2301036,Q058,D,0
2301036,Q059,B,0
2301036,Q060,D,0
2301037,Q001,C,0
2301037,Q002,B,1
2301037,Q003,B,0
2301037,Q004,A,1
2301037,Q005,D,0
2301037,Q006,B,1
2301037,Q007,B,0
2301037,Q008,A,0
2301037,Q009,C,0
2301037,Q010,A,1
2301037,Q011,D,0
2301037,Q012,A,0
2301037,Q013,C,0
2301037,Q014,D,0
2301037,Q015,C,0
2301037,Q016,B,1
2301037,Q017,B,0
2301037,Q018,C,1
2301037,Q019,A,1
2301037,Q020,B,0
2301037,Q021,C,0
2301037,Q022,C,0
2301037,Q023,A,1
2301037,Q024,B,0
2301037,Q025,C,0
2301037,Q026,D,0
2301037,Q027,C,0
2301037,Q028,C,1
2301037,Q029,A,1
2301037,Q030,C,0
2301037,Q031,A,1
2301037,Q032,C,0
2301037,Q033,B,0
2301037,Q034,A,1
2301037,Q035,A,1
2301037,Q036,A,0
2301037,Q037,C,0
2301037,Q038,B,0
2301037,Q039,D,0
2301037,Q040,B,0
2301037,Q041,D,0
2301037,Q042,D,0
2301037,Q043,D,0
2301037,Q044,B,0
2301037,Q045,D,0
2301037,Q046,A,0
2301037,Q047,D,1
2301037,Q048,D,0
2301037,Q049,A,1
2301037,Q050,C,0
2301037,Q051,D,0
2301037,Q052,C,0
2301037,Q053,C,0
2301037,Q054,D,0
2301037,Q055,D,0
2301037,Q056,B,1
2301037,Q057,B,0
2301037,Q058,D,0
2301037,Q059,A,1
2301037,Q060,D,0
2301038,Q001,A,1
2301038,Q002,A,0
2301038,Q003,C,0
2301038,Q004,B,0
2301038,Q005,B,0
2301038,Q006,C,0
2301038,Q007,D,1
2301038,Q008,C,1
2301038,Q009,D,0
2301038,Q010,A,1
2301038,Q011,C,0
2301038,Q012,D,0
2301038,Q013,C,0
2301038,Q014,B,0
2301038,Q015,C,0
2301038,Q016,C,0
2301038,Q017,B,0
2301038,Q018,B,0
2301038,Q019,C,0
2301038,Q020,B,0
2301038,Q021,A,1
2301038,Q022,D,0
2301038,Q023,D,0
2301038,Q024,C,0
2301038,Q025,A,1
2301038,Q026,D,0
2301038,Q027,A,0
2301038,Q028,C,1
2301038,Q029,C,0
2301038,Q030,D,0
2301038,Q031,A,1
2301038,Q032,B,1
2301038,Q033,A,1
2301038,Q034,B,0
2301038,Q035,C,0
2301038,Q036,D,0
2301038,Q037,B,0
2301038,Q038,A,0
2301038,Q039,C,0
2301038,Q040,D,0
2301038,Q041,A,1
2301038,Q042,A,0
2301038,Q043,A,1
2301038,Q044,C,0
2301038,Q045,B,0
2301038,Q046,A,0
2301038,Q047,B,0
2301038,Q048,A,0
2301038,Q049,A,1
2301038,Q050,C,0
2301038,Q051,D,0
2301038,Q052,B,1
2301038,Q053,A,1
2301038,Q054,B,0
2301038,Q055,A,1
2301038,Q056,C,0
2301038,Q057,C,0
2301038,Q058,A,0
2301038,Q059,A,1
2301038,Q060,B,0
2301039,Q001,B,0
2301039,Q002,B,1
2301039,Q003,A,1
2301039,Q004,C,0
2301039,Q005,C,0
2301039,Q006,A,0
2301039,Q007,C,0
2301039,Q008,A,0
2301039,Q009,A,1
2301039,Q010,A,1
2301039,Q011,D,0
2301039,Q012,D,0
2301039,Q013,B,0
2301039,Q014,A,1
2301039,Q015,A,1
2301039,Q016,A,0
2301039,Q017,D,1
2301039,Q018,D,0
2301039,Q019,B,0
2301039,Q020,C,0
2301039,Q021,B,0
2301039,Q022,D,0
2301039,Q023,C,0
2301039,Q024,B,0
2301039,Q025,D,0
2301039,Q026,D,0
2301039,Q027,A,0
2301039,Q028,A,0
2301039,Q029,D,0
2301039,Q030,A,1
2301039,Q031,D,0
2301039,Q032,B,1
2301039,Q033,B,0
2301039,Q034,D,0
2301039,Q035,D,0
2301039,Q036,C,0
2301039,Q037,B,0
2301039,Q038,B,0
2301039,Q039,D,0
2301039,Q040,A,1
2301039,Q041,B,0
2301039,Q042,B,1
2301039,Q043,A,1
2301039,Q044,B,0
